roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[ 64  59  48]
  [ 64  59  48]
  [ 64  59  48]
  ...
  [ 44  28  20]
  [ 45  30  25]
  [ 58  48  44]]

 [[ 92  96  80]
  [ 92  96  80]
  [ 92  96  80]
  ...
  [ 82  68  61]
  [ 42  24  22]
  [ 64  48  45]]

 [[ 98 101  83]
  [ 98 101  83]
  [ 98 101  83]
  ...
  [122 109  96]
  [ 66  54  46]
  [ 66  50  51]]

 ...

 [[ 74  77 131]
  [ 70  70 127]
  [ 70  66 128]
  ...
  [ 62  58  47]
  [ 62  58  47]
  [ 63  59  49]]

 [[ 56  56 114]
  [ 69  71 129]
  [ 95  94 155]
  ...
  [ 60  58  46]
  [ 62  58  46]
  [ 62  59  47]]

 [[118 117 177]
  [128 128 186]
  [133 133 190]
  ...
  [ 60  58  47]
  [ 61  58  47]
  [ 63  60  47]]]","(array([[[792,  76]],

       [[791,  77]],

       [[790,  77]],

       ...,

       [[795,  76]],

       [[794,  76]],

       [[793,  76]]], dtype=int32),)"
1,something,"[[[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[142 131 185]
  [142 131 185]
  [142 131 185]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 148]
  [ 76  78 147]
  [ 75  78 146]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 148]
  [ 76  79 148]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","[array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32)]"
1,something,"[[[193 179 166]
  [193 179 166]
  [193 179 166]
  ...
  [200 190 179]
  [200 190 179]
  [200 190 179]]

 [[193 179 166]
  [193 179 166]
  [193 179 166]
  ...
  [200 190 179]
  [200 190 179]
  [200 190 179]]

 [[193 179 166]
  [193 179 166]
  [193 179 166]
  ...
  [200 190 179]
  [200 190 179]
  [200 190 179]]

 ...

 [[ 68  65 129]
  [ 68  65 129]
  [ 68  65 129]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 129]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 129]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","[array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32)]"
1,something,"[[[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 76  78 147]
  [ 76  77 146]
  [ 76  77 146]]

 [[ 66  64 129]
  [ 66  64 129]
  [ 66  64 129]
  ...
  [ 76  78 147]
  [ 76  78 146]
  [ 76  78 146]]

 [[ 66  64 129]
  [ 66  64 129]
  [ 66  64 129]
  ...
  [ 76  78 147]
  [ 76  78 146]
  [ 76  78 146]]]","[array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32)]"
1,something,"[[[192 180 166]
  [192 180 166]
  [192 180 166]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 180 166]
  [192 180 166]
  [192 180 166]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 179 165]
  [192 179 165]
  [191 179 165]
  ...
  [199 189 180]
  [199 189 180]
  [200 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 149]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 78  80 149]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 149]
  [ 78  80 148]
  [ 78  80 148]]]","[array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32)]"
1,something,"[[[141 131 184]
  [141 131 184]
  [141 130 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[141 131 184]
  [141 131 184]
  [141 130 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[141 131 184]
  [141 131 184]
  [141 130 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","[array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32)]"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [200 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [200 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [200 188 178]
  [199 188 178]
  [199 188 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 75  78 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]]","[array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32)]"
1,something,"[[[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  78 147]
  [ 76  77 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 77  78 148]
  [ 76  77 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 147]
  [ 76  78 148]
  [ 76  78 148]]]","[array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32)]"
1,something,"[[[193 179 164]
  [193 179 164]
  [193 179 163]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[193 179 164]
  [193 179 164]
  [193 179 163]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 179 164]
  [192 179 164]
  [192 179 163]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","[array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32)]"
1,something,"[[[143 132 187]
  [143 132 187]
  [143 132 186]
  ...
  [200 188 179]
  [199 188 179]
  [199 188 179]]

 [[143 132 187]
  [143 132 187]
  [143 132 186]
  ...
  [200 188 179]
  [199 188 179]
  [199 188 179]]

 [[143 132 187]
  [143 132 187]
  [143 132 186]
  ...
  [200 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 78  79 148]
  [ 78  79 148]
  [ 77  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 78  80 148]
  [ 78  79 148]
  [ 78  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 149]
  [ 78  79 148]
  [ 78  79 148]]]","[array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32)]"
